Alterações nos vídeos:

## Deus Pai, Criador Todo-Poderoso

Youtube : https://www.youtube.com/watch?v=GSNlnnnrYc8

Link : Mantém o mesmo

## Jesus Cristo, Filho Único e Senhor

Youtube : https://www.youtube.com/watch?v=0wtFsbw82bc

Link : https://www.arautos.org/catecismo/e-em-jesus-cristo-seu-unico-filho-nosso-senhor-161976

## A Semana Santa e a Encarnação

Youtube : https://www.youtube.com/watch?v=bwi2Qx9C6o0

Link : https://opusdei.org/pt-pt/article/tema-12-a-encarnacao/

## O Nascimento: nascido da Virgem Maria

Youtube : https://www.youtube.com/watch?v=MzX9oF6rUAE

Link : https://www.youtube.com/watch?v=MzX9oF6rUAE

## A Paixão: sofrimento, cruz e morte

Youtube : https://www.youtube.com/watch?v=bMgulO2vMZo

Link : https://rumoasantidade.com.br/livro-paixao-nosso-senhor-jesus-cristo-santo-afonso/

## A Descida aos mortos

Youtube : mantem

Link : mantem

## A Ressurreição ao terceiro dia

Youtube : https://www.youtube.com/watch?v=pztHl8YujXk

Link : https://padrepauloricardo.org/blog/o-santo-sudario-e-o-que-jesus-suportou-por-nos

## A Ascensão e o Juízo Final

Youtube : mantem

Link : mantem

## O Espírito Santo e a Igreja Católica

Youtube : https://www.youtube.com/watch?v=j5-9ZauB8nk

Link : https://opusdei.org/pt-br/article/tema-14-o-espirito-santo-e-sua-acao-na-igreja/

## Comunhão dos Santos e a Vida Eterna

Youtube : https://www.youtube.com/watch?v=rETyW283zOw

Link : https://templariodemaria.com/o-que-sao-os-novissimos-o-ceu-a-morte-o-purgatorio/

## Nossa Senhora na Doutrina (Mariologia)

Youtube : https://www.youtube.com/watch?v=JtjRway9lP8&t=743s

Link : https://padrepauloricardo.org/cursos/consagracao-total-a-nossa-senhora (link para curso gratis pe paulo ricardo (muito bom!!!!!!)) --> deixe bem assim esse 

## A Encíclica Magnifica Humanitas — IA e Dignidade Humana

Youtube : https://www.youtube.com/watch?v=MFYeMPGIK7A&t=655s

Link : mantem


















